Section,Report Title,URL,Display Order
"FY 2019-2022 Four Year Financial Plan Information","FY 2019 - 2022  Approved Four-Year Financial Plan - Section C Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202019%20-%202022%20City%20Council%20Recommended%20Four%20Year%20Plan%20-%20Section%20C%20Legal%20Budget.pdf,18
"FY 2019-2022 Four Year Financial Plan Information","FY 2019 - 2022 Mayor's Recommended Four-Year Financial Plan - Section A - Overview",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202019-2022%20Four%20Year%20Financial%20Plan%20Section%20A%20Overview%20-%20Mayor.pdf,19
"FY 2019-2022 Four Year Financial Plan Information","FY 2019 - 2022 Mayor's Recommended Four-Year Financial Plan - Section B - Departments",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202019-2022%20Four%20Year%20Financial%20Plan%20Section%20B%20-%20Agency%20Descriptions%20-%20Mayor.pdf,20
"FY 2019-2022 Four Year Financial Plan Information","FY 2019 - 2022 Mayor's Recommended Four-Year Financial Plan - Section C - Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202019-2022%20Four%20Year%20Financial%20Plan%20Section%20C%20Legal%20Budget%20-%20Mayor.pdf,21
"FY 2018-2021 Four Year Financial Plan Information","FY 2018 - 2021 Approved Four-Year Financial Plan - Certification",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202018-2021%20City%20of%20Detroit%20Recommended%20Four%20Year%20Financial%20Plan%20-%20Certification%20Letter.pdf,22
"FY 2018-2021 Four Year Financial Plan Information","FY 2018 - 2021 Approved Four-Year Financial Plan - Section A - Overview",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Section%20A%20Overview.pdf,23
"FY 2018-2021 Four Year Financial Plan Information","FY 2018 - 2021 Approved Four-Year Financial Plan - Section B - Departments",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202018-2021%20City%20Council%20Four%20Year%20Financial%20Plan%20Section%20B%20Agency%20Descriptions.pdf,24
"FY 2018-2021 Four Year Financial Plan Information","FY 2018 - 2021 Approved Four-Year Financial Plan - Section C - Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202018-2021%20City%20Council%20Four%20Year%20Financial%20Plan%20Section%20C%20Legal%20Budget_1.pdf,25
"FY 2017-2020 Four Year Financial Plan Information","FY 2017 - 2020 Approved Four-Year Financial Plan - Certification",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202017-2020%20Four%20Year%20Plan%20-%20Certification%20Letter.pdf,26
"FY 2017-2020 Four Year Financial Plan Information","FY 2017 - 2020 Approved Four-Year Financial Plan - Section A - Overview",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202017-2020%20Four%20Year%20Plan%20-%20REVISED%20Section%20A%20-%20Overview.pdf,27
"FY 2017-2020 Four Year Financial Plan Information","FY 2017 - 2020 Approved Four-Year Financial Plan - Section B - Departments",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202017-2020%20Four%20Year%20Plan%20-%20Section%20B%20-%20Departments.pdf,28
"FY 2017-2020 Four Year Financial Plan Information","FY 2017 - 2020 Approved Four-Year Financial Plan - Section C - Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202017-2020%20Four%20Year%20Plan%20-%20Section%20C%20-%20Legal%20Budget.pdf,29
"FY 2016-2019 Four Year Financial Plan Information","FY 2016 - 2019 Approved Four-Year Financial Plan",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Four%20Year%20Financial%20Plan%202016-19_corrected%20copy_2.pdf,30
"Budget in Brief","2019-2020 Budget in Brief",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY2020_budget_in_brief.pdf,31
"Budget in Brief","2018-2019 Budget in Brief",https://detroitmi.gov/document/2018-2019-budget-brief,32
"Budget in Brief","2017-2018 Budget in Brief",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Budget%20in%20Brief%20Revised%20-%20FY18%20-%2004%2010%2018.pdf,33
"Budget in Brief","2016-2017 Budget in Brief",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Budget%20in%20Brief%20Final%20-%2010%2025%2016_1.pdf,34
"Revenue Estimating Conference Reports","September 2020 Revenue Estimating Conference Meeting Minutes (proposed)",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept2020DetroitRECMinutes-Proposedv2.pdf,35
"Revenue Estimating Conference Reports","September 2020 Revenue Estimating Conference - Detroit Economic Outlook Slides",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Detroit_CREC_2020.09.pdf,36
"Revenue Estimating Conference Reports","September 2020 Revenue Estimating Conference - Revenue Estimates Slides",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept2020DetroitRECPresentationv7.pdf,37
"Revenue Estimating Conference Reports","February 2020 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/february_2020_Revenue_Conference_Report_FINAL.pdf,38
"Revenue Estimating Conference Reports","February 2020 Revenue Estimating Conference – Revenue Estimates Slides",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/February2020DetroitRECSlidesProjectorVersion.pdf,39
"Revenue Estimating Conference Reports","February 2020 Revenue Estimating Conference – Detroit Economic Outlook Slides",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2020FebUEPDetroitForecastSlidesProjectorVersion.pdf,40
"Revenue Estimating Conference Reports","February 2020 Revenue Estimating Conference Meeting Minutes",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Feb2020DetroitRECMinutes-Adoptedv2.pdf,41
"Revenue Estimating Conference Reports","September 2019 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept2019RevenueEstimatingConferenceReportFINAL.pdf,42
"Revenue Estimating Conference Reports","September 2019 Revenue Estimating Conference Meeting Slides",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept2019DetroitRECSlidePresentation.pdf,43
"Revenue Estimating Conference Reports","September 2019 Revenue Estimating Conference Meeting Minutes",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept2019DetroitRECMinutes.pdf,44
"Revenue Estimating Conference Reports","February 2019 Revenue Estimating Conference Meeting Minutes",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Feb2019DetroitRECMinutesAPPROVED.pdf,45
"Revenue Estimating Conference Reports","February 2019 Revenue Estimating Conference Report",https://detroitmi.gov/document/february-2019-revenue-estimating-conference-report,46
"Revenue Estimating Conference Reports","February 2019 Revenue Estimating Conference Meeting Slides",https://detroitmi.gov/document/february-2019-revenue-estimating-conference-meeting-slides,47
"Revenue Estimating Conference Reports","September 2018 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept%202018%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,48
"Revenue Estimating Conference Reports","September 2018 Revenue Estimating Conference Meeting Minutes",https://detroitmi.gov/document/september-2018-revenue-estimating-conference-meeting-minutes,49
"Revenue Estimating Conference Reports","February 2018 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Feb%202018%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,50
"Revenue Estimating Conference Reports","February 2018 Revenue Estimating Conference Meeting Minutes",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Feb%202018%20Detroit%20REC%20Minutes%20APPROVED.pdf,51
"Revenue Estimating Conference Reports","September 2017 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept%202017%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,52
"Revenue Estimating Conference Reports","February 2017 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Feb%202017%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,53
"Revenue Estimating Conference Reports","September 2016 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept%202016%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,54
"Revenue Estimating Conference Reports","February 2016 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Feb%202016%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,55
"Revenue Estimating Conference Reports","September 2015 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Sept%202015%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,56
"Revenue Estimating Conference Reports","February 2015 Revenue Estimating Conference Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Feb%202015%20Revenue%20Estimating%20Conference%20Report%20FINAL.pdf,57
"Comprehensive Annual Financial Report (CAFR)","FY 2019 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitFY2019CAFRFINAL12.14.2019.pdf,58
"Comprehensive Annual Financial Report (CAFR)","FY 2018 CAFR",https://detroitmi.gov/document/city-detroit-2018-comprehensive-annual-financial-report,59
"Comprehensive Annual Financial Report (CAFR)","FY 2017 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20FY17%20CAFR%20FINAL%20WEB.pdf,60
"Comprehensive Annual Financial Report (CAFR)","FY 2016 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY16%20City%20of%20Detroit%20CAFR.pdf,61
"Comprehensive Annual Financial Report (CAFR)","FY 2015 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%202015%20CAFR%20%20Updated%20Print%20Version%206-24-2016_2.pdf,62
"Comprehensive Annual Financial Report (CAFR)","FY 2014 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Final%20CAFR.pdf,63
"Comprehensive Annual Financial Report (CAFR)","FY 2013 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY13%20City%20of%20Detroit%20Financial%20Statements%20-%20FINAL_1.pdf,64
"Comprehensive Annual Financial Report (CAFR)","FY 2012 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Final%202012%20Detroit%20Financial%20Statements.pdf,65
"Comprehensive Annual Financial Report (CAFR)","FY 2011 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2011%20Detroit%20CAFR%20Final.pdf,66
"Comprehensive Annual Financial Report (CAFR)","FY 2010 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2010%20CAFR%20draft%20122010%20.pdf,67
"Comprehensive Annual Financial Report (CAFR)","FY 2009 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/Detroit%20CAFR%20FINAL%206-5-10.pdf,68
"Comprehensive Annual Financial Report (CAFR)","FY 2008 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CAFR_FY08_FINAL_a.pdf,69
"Comprehensive Annual Financial Report (CAFR)","FY 2007 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CAFR07_02-26-09.PDF,70
"Comprehensive Annual Financial Report (CAFR)","FY 2006 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CAFR2006.pdf,71
"Comprehensive Annual Financial Report (CAFR)","FY 2005 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CAFR2005.pdf,72
"Comprehensive Annual Financial Report (CAFR)","FY 2004 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/city%20of%20detroit-cafr.pdf,73
"Comprehensive Annual Financial Report (CAFR)","FY 2003 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2003CAFRFINAL1.pdf,74
"Comprehensive Annual Financial Report (CAFR)","FY 2002 CAFR",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2002_CAFR.pdf,75
"Single Audit Reports","FY 2019 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/32883CityofDetroit0619SAFinal.pdf,76
"Single Audit Reports","FY 2018 Single Audit Report",https://detroitmi.gov/document/fiscal-year-2018-single-audit-report/,77
"Single Audit Reports","FY 2017 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2017%20Single%20Audit%20Report.pdf,78
"Single Audit Reports","FY 2016 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/32883-City-of-Detroit-SA-0616-FINAL.pdf,79
"Single Audit Reports","FY 2015 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2015-Single-Audit-Report.pdf,80
"Single Audit Reports","FY 2014 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2014-Single-Audit-Report.pdf,81
"Single Audit Reports","FY 2013 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2013%20Single%20Audit%20Report.pdf,82
"Single Audit Reports","FY 2012 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%202012%20Single%20Audit%20Report.pdf,83
"Single Audit Reports","FY 2011 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2011%20COD%20Single%20Audit%20Report_1.pdf,84
"Single Audit Reports","FY 2010 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2009-2010%20City%20of%20Detroit%20Single%20Audit%20Report.pdf,85
"Single Audit Reports","FY 2009 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2008-09%20Single%20Audit%20Report.pdf,86
"Single Audit Reports","FY 2008 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2007-08%20Single%20Audit%20Report.pdf,87
"Single Audit Reports","FY 2007 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2006-07%20Single%20Audit%20Report.pdf,88
"Single Audit Reports","FY 2006 Single Audit Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/2005-06%20Single%20Audit%20Report.pdf,89
"Monthly Financial Reports","August 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportAug2020FINAL.pdf,90
"Monthly Financial Reports","July 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportJuly20FINAL.pdf,91
"Monthly Financial Reports","June 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportJune20FINAL.pdf,92
"Monthly Financial Reports","May 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportMay20FinalCC.pdf,93
"Monthly Financial Reports","April 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CCMonthlyReportApr20TransmittalLetter.pdf,94
"Monthly Financial Reports","March 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportMar20FINALCC.pdf,95
"Monthly Financial Reports","February 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CCOCFOMonthlyFinancialReportFeb20FINAL.pdf,96
"Monthly Financial Reports","January 2020 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CCMonthlyReportJan2020FINAL.pdf,97
"Monthly Financial Reports","December 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CCMonthlyReportDec19Transmittal.pdf,98
"Monthly Financial Reports","November 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFOMonthlyFinancialReportNov20FinalCC.pdf,99
"Monthly Financial Reports","October 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportOct20CCFinal.pdf,100
"Monthly Financial Reports","September 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFOMonthlyFinancialReportSep2019FinalCC.pdf,101
"Monthly Financial Reports","August 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportAug2019FinalCC.pdf,102
"Monthly Financial Reports","July 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroit-OCFOMonthlyFinancialReportJuly2019FinalCC.pdf,103
"Monthly Financial Reports","June 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportJune19FinalCC.pdf,104
"Monthly Financial Reports","May 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportMay19FinalCC.pdf,105
"Monthly Financial Reports","April 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportApr19.pdf,106
"Monthly Financial Reports","March 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportMar9FinalCC.pdf,107
"Monthly Financial Reports","February 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportFeb19CC.pdf,108
"Monthly Financial Reports","January 2019 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroitOCFOMonthlyFinancialReportJan19.pdf,109
"Monthly Financial Reports","December 2018 Financial Report",https://detroitmi.gov/document/december-2018-financial-report,110
"Monthly Financial Reports","November 2018 Financial Report",https://detroitmi.gov/document/november-2018-financial-report,111
"Monthly Financial Reports","October 2018 Financial Report",https://detroitmi.gov/document/october-2018-financial-report,112
"Monthly Financial Reports","September 2018 Financial Report",https://detroitmi.gov/document/september-2018-financial-report,113
"Monthly Financial Reports","August 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Aug%2018%20Final.pdf,114
"Monthly Financial Reports","July 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CC%20Monthly%20Report%20Jul%2018%20(secured).pdf,115
"Monthly Financial Reports","June 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CC%20Monthly%20Report%20Jun%2018.pdf,116
"Monthly Financial Reports","May 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFO%20Monthly%20Report%20to%20CC%20May%2018%20FINAL.pdf,117
"Monthly Financial Reports","April 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFO%20Monthly%20Report%20to%20CC%20Apr%2018%20FINAL.pdf,118
"Monthly Financial Reports","March 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFO%20Monthly%20Report%20to%20CC%20Mar%2018%20FINAL.pdf,119
"Monthly Financial Reports","February 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Feb%2018%20FINAL%20v2.pdf,120
"Monthly Financial Reports","January 2018 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Jan%2018%20FINAL%20v2.pdf,121
"Monthly Financial Reports","December 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Dec%2017%20FINAL.pdf,122
"Monthly Financial Reports","November 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Nov%2017%20FINAL.pdf,123
"Monthly Financial Reports","October 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Oct%2017%20FINAL2.pdf,124
"Monthly Financial Reports","September 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Sept%2017%20FINAL.pdf,125
"Monthly Financial Reports","August 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City%20of%20Detroit%20-%20OCFO%20Report%20Aug%2017%20FINAL.pdf,126
"Monthly Financial Reports","July 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/CityofDetroit-OCFO-Report-July-17-FINAL.pdf,127
"Monthly Financial Reports","June 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-June-17-FINAL.pdf,128
"Monthly Financial Reports","May 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-May-17-FINAL.pdf,129
"Monthly Financial Reports","April 2017 Financial Report",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/City-of-Detroit-OCFO-Report-Apr-17-FINAL.pdf,130
